-2.0412079e-1 -1.3469531e0 8.559474e-1 8.559474e-1
-1.224899e-1 -1.3469531e0 8.292859e-1 8.292859e-1
-4.085901e-2 -1.3469531e0 8.159515e-1 8.159515e-1
4.077189e-2 -1.3469531e0 8.159445e-1 8.159445e-1
1.22402791e-1 -1.3469531e0 8.292647e-1 8.292647e-1
2.0403368e-1 -1.3469531e0 8.559119e-1 8.559119e-1
2.8566457e-1 -1.3469531e0 8.958864e-1 8.958864e-1
3.6729546e-1 -1.3469531e0 9.491882e-1 9.491882e-1
4.4892635e-1 -1.3469531e0 1.0158171e0 1.0158171e0
5.3055724e-1 -1.3469531e0 1.0957732e0 1.0957732e0
6.1218813e-1 -1.3469531e0 1.1890565e0 1.1890565e0
6.9381902e-1 -1.3469531e0 1.295667e0 1.295667e0
7.754499e-1 -1.3469531e0 1.4156047e0 1.4156047e0
8.570808e-1 -1.3469531e0 1.5488698e0 1.5488698e0
9.3871169e-1 -1.3469531e0 1.6954619e0 1.6954619e0
1.02034258e0 -1.3469531e0 1.8553818e0 1.8553818e0
1.1019734e0 -1.3469531e0 2.028627e0 2.028627e0
1.1836043e0 -1.3469531e0 2.2152008e0 2.2152008e0
1.2652351e0 -1.3469531e0 2.4151001e0 2.4151001e0
1.346866e0 -1.3469531e0 2.6283295e0 2.6283295e0
1.4284969e0 -1.3469531e0 2.8548874e0 2.8548874e0
1.5101277e0 -1.3469531e0 3.0947662e0 3.0947662e0
1.5917586e0 -1.3469531e0 3.3479782e0 3.3479782e0
1.6733894e0 -1.3469531e0 3.6145111e0 3.6145111e0
1.7550203e0 -1.3469531e0 3.8943787e0 3.8943787e0
1.8366512e0 -1.3469531e0 4.1875717e0 4.1875717e0
1.918282e0 -1.3469531e0 4.4940857e0 4.4940857e0
1.9999129e0 -1.3469531e0 4.8139343e0 4.8139343e0

-2.0e0 -1.2653223e0 4.6010422e0 4.6010422e0
-1.9183691e0 -1.2653223e0 4.2811798e0 4.2811798e0
-1.8367383e0 -1.2653223e0 3.9746506e0 3.9746506e0
-1.7551074e0 -1.2653223e0 3.6814423e0 3.6814423e0
-1.6734766e0 -1.2653223e0 3.4015686e0 3.4015686e0
-1.5918457e0 -1.2653223e0 3.1350143e0 3.1350143e0
-1.5102148e0 -1.2653223e0 2.8817886e0 2.8817886e0
-1.428584e0 -1.2653223e0 2.6418945e0 2.6418945e0
-1.3469531e0 -1.2653223e0 2.4153244e0 2.4153244e0
-1.2653223e0 -1.2653223e0 2.2020844e0 2.2020844e0
-1.1836914e0 -1.2653223e0 2.0021667e0 2.0021667e0
-1.1020605e0 -1.2653223e0 1.8155777e0 1.8155777e0
-1.0204297e0 -1.2653223e0 1.6423187e0 1.6423187e0
-9.387988e-1 -1.2653223e0 1.4823854e0 1.4823854e0
-8.5716791e-1 -1.2653223e0 1.3357791e0 1.3357791e0
-7.7553702e-1 -1.2653223e0 1.2024997e0 1.2024997e0
-6.9390613e-1 -1.2653223e0 1.0825479e0 1.0825479e0
-6.1227524e-1 -1.2653223e0 9.759232e-1 9.759232e-1
-5.3064435e-1 -1.2653223e0 8.826256e-1 8.826256e-1
-4.4901346e-1 -1.2653223e0 8.026553e-1 8.026553e-1
-3.6738257e-1 -1.2653223e0 7.360121e-1 7.360121e-1
-2.8575168e-1 -1.2653223e0 6.82696e-1 6.82696e-1
-2.0412079e-1 -1.2653223e0 6.427074e-1 6.427074e-1
-1.224899e-1 -1.2653223e0 6.160458e-1 6.160458e-1
-4.085901e-2 -1.2653223e0 6.027115e-1 6.027115e-1
4.077189e-2 -1.2653223e0 6.027045e-1 6.027045e-1
1.22402791e-1 -1.2653223e0 6.160246e-1 6.160246e-1
2.0403368e-1 -1.2653223e0 6.426718e-1 6.426718e-1
2.8566457e-1 -1.2653223e0 6.826463e-1 6.826463e-1
3.6729546e-1 -1.2653223e0 7.359482e-1 7.359482e-1
4.4892635e-1 -1.2653223e0 8.02577e-1 8.02577e-1
5.3055724e-1 -1.2653223e0 8.825331e-1 8.825331e-1
6.1218813e-1 -1.2653223e0 9.758165e-1 9.758165e-1
6.9381902e-1 -1.2653223e0 1.0824269e0 1.0824269e0
7.754499e-1 -1.2653223e0 1.2023647e0 1.2023647e0
8.570808e-1 -1.2653223e0 1.3356297e0 1.3356297e0
9.3871169e-1 -1.2653223e0 1.4822218e0 1.4822218e0
1.02034258e0 -1.2653223e0 1.6421417e0 1.6421417e0
1.1019734e0 -1.2653223e0 1.815387e0 1.815387e0
1.1836043e0 -1.2653223e0 2.0019608e0 2.0019608e0
1.2652351e0 -1.2653223e0 2.20186e0 2.20186e0
1.346866e0 -1.2653223e0 2.4150894e0 2.4150894e0
1.4284969e0 -1.2653223e0 2.6416473e0 2.6416473e0
1.5101277e0 -1.2653223e0 2.8815262e0 2.8815262e0
1.5917586e0 -1.2653223e0 3.1347382e0 3.1347382e0
1.6733894e0 -1.2653223e0 3.401271e0 3.401271e0
1.7550203e0 -1.2653223e0 3.6811386e0 3.6811386e0
1.8366512e0 -1.2653223e0 3.9743317e0 3.9743317e0
1.918282e0 -1.2653223e0 4.2808456e0 4.2808456e0
1.9999129e0 -1.2653223e0 4.6006943e0 4.6006943e0

-2.0e0 -1.1836914e0 4.4011246e0 4.4011246e0
-1.9183691e0 -1.1836914e0 4.0812622e0 4.0812622e0
-1.8367383e0 -1.1836914e0 3.774733e0 3.774733e0
-1.7551074e0 -1.1836914e0 3.4815247e0 3.4815247e0
-1.6734766e0 -1.1836914e0 3.201651e0 3.201651e0
-1.5918457e0 -1.1836914e0 2.9350967e0 2.9350967e0
-1.5102148e0 -1.1836914e0 2.681871e0 2.681871e0
-1.428584e0 -1.1836914e0 2.441977e0 2.441977e0
-1.3469531e0 -1.1836914e0 2.2154068e0 2.2154068e0
-1.2653223e0 -1.1836914e0 2.0021667e0 2.0021667e0
-1.1836914e0 -1.1836914e0 1.8022491e0 1.8022491e0
-1.1020605e0 -1.1836914e0 1.6156601e0 1.6156601e0
-1.0204297e0 -1.1836914e0 1.4424011e0 1.4424011e0
-9.387988e-1 -1.1836914e0 1.2824678e0 1.2824678e0
-8.5716791e-1 -1.1836914e0 1.1358615e0 1.1358615e0
-7.7553702e-1 -1.1836914e0 1.0025821e0 1.0025821e0
-6.9390613e-1 -1.1836914e0 8.826303e-1 8.826303e-1
-6.1227524e-1 -1.1836914e0 7.760056e-1 7.760056e-1
-5.3064435e-1 -1.1836914e0 6.82708e-1 6.82708e-1
-4.4901346e-1 -1.1836914e0 6.027377e-1 6.027377e-1
-3.6738257e-1 -1.1836914e0 5.360945e-1 5.360945e-1
-2.8575168e-1 -1.1836914e0 4.827785e-1 4.827785e-1
-2.0412079e-1 -1.1836914e0 4.427898e-1 4.427898e-1
-1.224899e-1 -1.1836914e0 4.161282e-1 4.161282e-1
-4.085901e-2 -1.1836914e0 4.027939e-1 4.027939e-1
4.077189e-2 -1.1836914e0 4.027869e-1 4.027869e-1
1.22402791e-1 -1.1836914e0 4.16107e-1 4.16107e-1
2.0403368e-1 -1.1836914e0 4.427542e-1 4.427542e-1
2.8566457e-1 -1.1836914e0 4.827287e-1 4.827287e-1
3.6729546e-1 -1.1836914e0 5.360306e-1 5.360306e-1
4.4892635e-1 -1.1836914e0 6.026595e-1 6.026595e-1
5.3055724e-1 -1.1836914e0 6.826155e-1 6.826155e-1
6.1218813e-1 -1.1836914e0 7.758989e-1 7.758989e-1
6.9381902e-1 -1.1836914e0 8.825093e-1 8.825093e-1
7.754499e-1 -1.1836914e0 1.002447e0 1.002447e0
8.570808e-1 -1.1836914e0 1.1357121e0 1.1357121e0
9.3871169e-1 -1.1836914e0 1.2823042e0 1.2823042e0
1.02034258e0 -1.1836914e0 1.4422241e0 1.4422241e0
1.1019734e0 -1.1836914e0 1.6154694e0 1.6154694e0
1.1836043e0 -1.1836914e0 1.8020432e0 1.8020432e0
1.2652351e0 -1.1836914e0 2.0019424e0 2.0019424e0
1.346866e0 -1.1836914e0 2.2151718e0 2.2151718e0
1.4284969e0 -1.1836914e0 2.4417297e0 2.4417297e0
1.5101277e0 -1.1836914e0 2.6816086e0 2.6816086e0
1.5917586e0 -1.1836914e0 2.9348206e0 2.9348206e0
1.6733894e0 -1.1836914e0 3.2013535e0 3.2013535e0
1.7550203e0 -1.1836914e0 3.481221e0 3.481221e0
1.8366512e0 -1.1836914e0 3.774414e0 3.774414e0
1.918282e0 -1.1836914e0 4.080928e0 4.080928e0
1.9999129e0 -1.1836914e0 4.4007767e0 4.4007767e0

-2.0e0 -1.1020605e0 4.2145355e0 4.2145355e0
-1.9183691e0 -1.1020605e0 3.8946732e0 3.8946732e0
-1.8367383e0 -1.1020605e0 3.5881439e0 3.5881439e0
-1.7551074e0 -1.1020605e0 3.2949356e0 3.2949356e0
-1.6734766e0 -1.1020605e0 3.015062e0 3.015062e0
-1.5918457e0 -1.1020605e0 2.7485077e0 2.7485077e0
-1.5102148e0 -1.1020605e0 2.495282e0 2.495282e0
-1.428584e0 -1.1020605e0 2.2553879e0 2.2553879e0
-1.3469531e0 -1.1020605e0 2.0288177e0 2.0288177e0
-1.2653223e0 -1.1020605e0 1.8155777e0 1.8155777e0
-1.1836914e0 -1.1020605e0 1.6156601e0 1.6156601e0
-1.1020605e0 -1.1020605e0 1.429071e0 1.429071e0
-1.0204297e0 -1.1020605e0 1.255812e0 1.255812e0
-9.387988e-1 -1.1020605e0 1.0958788e0 1.0958788e0
-8.5716791e-1 -1.1020605e0 9.492725e-1 9.492725e-1
-7.7553702e-1 -1.1020605e0 8.15993e-1 8.15993e-1
-6.9390613e-1 -1.1020605e0 6.960413e-1 6.960413e-1
-6.1227524e-1 -1.1020605e0 5.894165e-1 5.894165e-1
-5.3064435e-1 -1.1020605e0 4.96119e-1 4.96119e-1
-4.4901346e-1 -1.1020605e0 4.161487e-1 4.161487e-1
-3.6738257e-1 -1.1020605e0 3.495055e-1 3.495055e-1
-2.8575168e-1 -1.1020605e0 2.961894e-1 2.961894e-1
-2.0412079e-1 -1.1020605e0 2.562007e-1 2.562007e-1
-1.224899e-1 -1.1020605e0 2.295392e-1 2.295392e-1
-4.085901e-2 -1.1020605e0 2.162048e-1 2.162048e-1
4.077189e-2 -1.1020605e0 2.161978e-1 2.161978e-1
1.22402791e-1 -1.1020605e0 2.29518e-1 2.29518e-1
2.0403368e-1 -1.1020605e0 2.561652e-1 2.561652e-1
2.8566457e-1 -1.1020605e0 2.961397e-1 2.961397e-1
3.6729546e-1 -1.1020605e0 3.494415e-1 3.494415e-1
4.4892635e-1 -1.1020605e0 4.160704e-1 4.160704e-1
5.3055724e-1 -1.1020605e0 4.960265e-1 4.960265e-1
6.1218813e-1 -1.1020605e0 5.893098e-1 5.893098e-1
6.9381902e-1 -1.1020605e0 6.959203e-1 6.959203e-1
7.754499e-1 -1.1020605e0 8.15858e-1 8.15858e-1
8.570808e-1 -1.1020605e0 9.491231e-1 9.491231e-1
9.3871169e-1 -1.1020605e0 1.0957152e0 1.0957152e0
1.02034258e0 -1.1020605e0 1.255635e0 1.255635e0
1.1019734e0 -1.1020605e0 1.4288803e0 1.4288803e0
1.1836043e0 -1.1020605e0 1.6154541e0 1.6154541e0
1.2652351e0 -1.1020605e0 1.8153534e0 1.8153534e0
1.346866e0 -1.1020605e0 2.0285828e0 2.0285828e0
1.4284969e0 -1.1020605e0 2.2551407e0 2.2551407e0
1.5101277e0 -1.1020605e0 2.4950195e0 2.4950195e0
1.5917586e0 -1.1020605e0 2.7482315e0 2.7482315e0
1.6733894e0 -1.1020605e0 3.0147644e0 3.0147644e0
1.7550203e0 -1.1020605e0 3.294632e0 3.294632e0
1.8366512e0 -1.1020605e0 3.587825e0 3.587825e0
1.918282e0 -1.1020605e0 3.894339e0 3.894339e0
1.9999129e0 -1.1020605e0 4.2141876e0 4.2141876e0

-2.0e0 -1.0204297e0 4.0412766e0 4.0412766e0
-1.9183691e0 -1.0204297e0 3.7214142e0 3.7214142e0
-1.8367383e0 -1.0204297e0 3.414885e0 3.414885e0
-1.7551074e0 -1.0204297e0 3.1216766e0 3.1216766e0
-1.6734766e0 -1.0204297e0 2.841803e0 2.841803e0
-1.5918457e0 -1.0204297e0 2.5752487e0 2.5752487e0
-1.5102148e0 -1.0204297e0 2.322023e0 2.322023e0
-1.428584e0 -1.0204297e0 2.0821289e0 2.0821289e0
-1.3469531e0 -1.0204297e0 1.8555588e0 1.8555588e0
-1.2653223e0 -1.0204297e0 1.6423187e0 1.6423187e0
-1.1836914e0 -1.0204297e0 1.4424011e0 1.4424011e0
-1.1020605e0 -1.0204297e0 1.255812e0 1.255812e0
-1.0204297e0 -1.0204297e0 1.0825531e0 1.0825531e0
-9.387988e-1 -1.0204297e0 9.226198e-1 9.226198e-1
-8.5716791e-1 -1.0204297e0 7.760135e-1 7.760135e-1
-7.7553702e-1 -1.0204297e0 6.42734e-1 6.42734e-1
-6.9390613e-1 -1.0204297e0 5.227823e-1 5.227823e-1
-6.1227524e-1 -1.0204297e0 4.161575e-1 4.161575e-1
-5.3064435e-1 -1.0204297e0 3.2286e-1 3.2286e-1
-4.4901346e-1 -1.0204297e0 2.428897e-1 2.428897e-1
-3.6738257e-1 -1.0204297e0 1.762465e-1 1.762465e-1
-2.8575168e-1 -1.0204297e0 1.229305e-1 1.229305e-1
-2.0412079e-1 -1.0204297e0 8.29417e-2 8.29417e-2
-1.224899e-1 -1.0204297e0 5.62802e-2 5.62802e-2
-4.085901e-2 -1.0204297e0 4.29459e-2 4.29459e-2
4.077189e-2 -1.0204297e0 4.29388e-2 4.29388e-2
1.22402791e-1 -1.0204297e0 5.6259e-2 5.6259e-2
2.0403368e-1 -1.0204297e0 8.29062e-2 8.29062e-2
2.8566457e-1 -1.0204297e0 1.228807e-1 1.228807e-1
3.6729546e-1 -1.0204297e0 1.761826e-1 1.761826e-1
4.4892635e-1 -1.0204297e0 2.428114e-1 2.428114e-1
5.3055724e-1 -1.0204297e0 3.227675e-1 3.227675e-1
6.1218813e-1 -1.0204297e0 4.160509e-1 4.160509e-1
6.9381902e-1 -1.0204297e0 5.226613e-1 5.226613e-1
7.754499e-1 -1.0204297e0 6.42599e-1 6.42599e-1
8.570808e-1 -1.0204297e0 7.758641e-1 7.758641e-1
9.3871169e-1 -1.0204297e0 9.224562e-1 9.224562e-1
1.02034258e0 -1.0204297e0 1.0823761e0 1.0823761e0
1.1019734e0 -1.0204297e0 1.2556213e0 1.2556213e0
1.1836043e0 -1.0204297e0 1.4421951e0 1.4421951e0
1.2652351e0 -1.0204297e0 1.6420944e0 1.6420944e0
1.346866e0 -1.0204297e0 1.8553238e0 1.8553238e0
1.4284969e0 -1.0204297e0 2.0818817e0 2.0818817e0
1.5101277e0 -1.0204297e0 2.3217606e0 2.3217606e0
1.5917586e0 -1.0204297e0 2.5749725e0 2.5749725e0
1.6733894e0 -1.0204297e0 2.8415054e0 2.8415054e0
1.7550203e0 -1.0204297e0 3.121373e0 3.121373e0
1.8366512e0 -1.0204297e0 3.414566e0 3.414566e0
1.918282e0 -1.0204297e0 3.72108e0 3.72108e0
1.9999129e0 -1.0204297e0 4.0409286e0 4.0409286e0

-2.0e0 -9.387988e-1 3.8813432e0 3.8813432e0
-1.9183691e0 -9.387988e-1 3.5614809e0 3.5614809e0
-1.8367383e0 -9.387988e-1 3.2549516e0 3.2549516e0
-1.7551074e0 -9.387988e-1 2.9617433e0 2.9617433e0
-1.6734766e0 -9.387988e-1 2.6818697e0 2.6818697e0
-1.5918457e0 -9.387988e-1 2.4153154e0 2.4153154e0
-1.5102148e0 -9.387988e-1 2.1620897e0 2.1620897e0
-1.428584e0 -9.387988e-1 1.9221956e0 1.9221956e0
-1.3469531e0 -9.387988e-1 1.6956255e0 1.6956255e0
-1.2653223e0 -9.387988e-1 1.4823854e0 1.4823854e0
-1.1836914e0 -9.387988e-1 1.2824678e0 1.2824678e0
-1.1020605e0 -9.387988e-1 1.0958788e0 1.0958788e0
-1.0204297e0 -9.387988e-1 9.226198e-1 9.226198e-1
-9.387988e-1 -9.387988e-1 7.626865e-1 7.626865e-1
-8.5716791e-1 -9.387988e-1 6.160802e-1 6.160802e-1
-7.7553702e-1 -9.387988e-1 4.828008e-1 4.828008e-1
-6.9390613e-1 -9.387988e-1 3.62849e-1 3.62849e-1
-6.1227524e-1 -9.387988e-1 2.562242e-1 2.562242e-1
-5.3064435e-1 -9.387988e-1 1.629266e-1 1.629266e-1
-4.4901346e-1 -9.387988e-1 8.29564e-2 8.29564e-2
-3.6738257e-1 -9.387988e-1 1.63132e-2 1.63132e-2
-2.8575168e-1 -9.387988e-1 -3.70029e-2 -3.70029e-2
-2.0412079e-1 -9.387988e-1 -7.69916e-2 -7.69916e-2
-1.224899e-1 -9.387988e-1 -1.036531e-1 -1.036531e-1
-4.085901e-2 -9.387988e-1 -1.169875e-1 -1.169875e-1
4.077189e-2 -9.387988e-1 -1.169945e-1 -1.169945e-1
1.22402791e-1 -9.387988e-1 -1.036743e-1 -1.036743e-1
2.0403368e-1 -9.387988e-1 -7.70271e-2 -7.70271e-2
2.8566457e-1 -9.387988e-1 -3.70526e-2 -3.70526e-2
3.6729546e-1 -9.387988e-1 1.62492e-2 1.62492e-2
4.4892635e-1 -9.387988e-1 8.28781e-2 8.28781e-2
5.3055724e-1 -9.387988e-1 1.628342e-1 1.628342e-1
6.1218813e-1 -9.387988e-1 2.561176e-1 2.561176e-1
6.9381902e-1 -9.387988e-1 3.62728e-1 3.62728e-1
7.754499e-1 -9.387988e-1 4.826657e-1 4.826657e-1
8.570808e-1 -9.387988e-1 6.159308e-1 6.159308e-1
9.3871169e-1 -9.387988e-1 7.625229e-1 7.625229e-1
1.02034258e0 -9.387988e-1 9.224428e-1 9.224428e-1
1.1019734e0 -9.387988e-1 1.095688e0 1.095688e0
1.1836043e0 -9.387988e-1 1.2822618e0 1.2822618e0
1.2652351e0 -9.387988e-1 1.4821611e0 1.4821611e0
1.346866e0 -9.387988e-1 1.6953905e0 1.6953905e0
1.4284969e0 -9.387988e-1 1.9219484e0 1.9219484e0
1.5101277e0 -9.387988e-1 2.1618272e0 2.1618272e0
1.5917586e0 -9.387988e-1 2.4150392e0 2.4150392e0
1.6733894e0 -9.387988e-1 2.6815721e0 2.6815721e0
1.7550203e0 -9.387988e-1 2.9614397e0 2.9614397e0
1.8366512e0 -9.387988e-1 3.2546327e0 3.2546327e0
1.918282e0 -9.387988e-1 3.5611467e0 3.5611467e0
1.9999129e0 -9.387988e-1 3.8809953e0 3.8809953e0

-2.0e0 -8.5716791e-1 3.734737e0 3.734737e0
-1.9183691e0 -8.5716791e-1 3.4148746e0 3.4148746e0
-1.8367383e0 -8.5716791e-1 3.1083453e0 3.1083453e0
-1.7551074e0 -8.5716791e-1 2.815137e0 2.815137e0
-1.6734766e0 -8.5716791e-1 2.5352634e0 2.5352634e0
-1.5918457e0 -8.5716791e-1 2.2687091e0 2.2687091e0
-1.5102148e0 -8.5716791e-1 2.0154834e0 2.0154834e0
-1.428584e0 -8.5716791e-1 1.7755893e0 1.7755893e0
-1.3469531e0 -8.5716791e-1 1.5490192e0 1.5490192e0
-1.2653223e0 -8.5716791e-1 1.3357791e0 1.3357791e0
-1.1836914e0 -8.5716791e-1 1.1358615e0 1.1358615e0
-1.1020605e0 -8.5716791e-1 9.492725e-1 9.492725e-1
-1.0204297e0 -8.5716791e-1 7.760135e-1 7.760135e-1
-9.387988e-1 -8.5716791e-1 6.160802e-1 6.160802e-1
-8.5716791e-1 -8.5716791e-1 4.694739e-1 4.694739e-1
-7.7553702e-1 -8.5716791e-1 3.361945e-1 3.361945e-1
-6.9390613e-1 -8.5716791e-1 2.162427e-1 2.162427e-1
-6.1227524e-1 -8.5716791e-1 1.096179e-1 1.096179e-1
-5.3064435e-1 -8.5716791e-1 1.63203e-2 1.63203e-2
-4.4901346e-1 -8.5716791e-1 -6.36499e-2 -6.36499e-2
-3.6738257e-1 -8.5716791e-1 -1.302931e-1 -1.302931e-1
-2.8575168e-1 -8.5716791e-1 -1.836092e-1 -1.836092e-1
-2.0412079e-1 -8.5716791e-1 -2.235979e-1 -2.235979e-1
-1.224899e-1 -8.5716791e-1 -2.502594e-1 -2.502594e-1
-4.085901e-2 -8.5716791e-1 -2.635938e-1 -2.635938e-1
4.077189e-2 -8.5716791e-1 -2.636008e-1 -2.636008e-1
1.22402791e-1 -8.5716791e-1 -2.502806e-1 -2.502806e-1
2.0403368e-1 -8.5716791e-1 -2.236334e-1 -2.236334e-1
2.8566457e-1 -8.5716791e-1 -1.836589e-1 -1.836589e-1
3.6729546e-1 -8.5716791e-1 -1.30357e-1 -1.30357e-1
4.4892635e-1 -8.5716791e-1 -6.37282e-2 -6.37282e-2
5.3055724e-1 -8.5716791e-1 1.62279e-2 1.62279e-2
6.1218813e-1 -8.5716791e-1 1.095113e-1 1.095113e-1
6.9381902e-1 -8.5716791e-1 2.161217e-1 2.161217e-1
7.754499e-1 -8.5716791e-1 3.360594e-1 3.360594e-1
8.570808e-1 -8.5716791e-1 4.693245e-1 4.693245e-1
9.3871169e-1 -8.5716791e-1 6.159166e-1 6.159166e-1
1.02034258e0 -8.5716791e-1 7.758365e-1 7.758365e-1
1.1019734e0 -8.5716791e-1 9.490817e-1 9.490817e-1
1.1836043e0 -8.5716791e-1 1.1356555e0 1.1356555e0
1.2652351e0 -8.5716791e-1 1.3355548e0 1.3355548e0
1.346866e0 -8.5716791e-1 1.5487842e0 1.5487842e0
1.4284969e0 -8.5716791e-1 1.7753421e0 1.7753421e0
1.5101277e0 -8.5716791e-1 2.015221e0 2.015221e0
1.5917586e0 -8.5716791e-1 2.2684329e0 2.2684329e0
1.6733894e0 -8.5716791e-1 2.5349658e0 2.5349658e0
1.7550203e0 -8.5716791e-1 2.8148334e0 2.8148334e0
1.8366512e0 -8.5716791e-1 3.1080264e0 3.1080264e0
1.918282e0 -8.5716791e-1 3.4145404e0 3.4145404e0
1.9999129e0 -8.5716791e-1 3.734389e0 3.734389e0

-2.0e0 -7.7553702e-1 3.6014575e0 3.6014575e0
-1.9183691e0 -7.7553702e-1 3.2815952e0 3.2815952e0
-1.8367383e0 -7.7553702e-1 2.9750659e0 2.9750659e0
-1.7551074e0 -7.7553702e-1 2.6818576e0 2.6818576e0
-1.6734766e0 -7.7553702e-1 2.401984e0 2.401984e0
-1.5918457e0 -7.7553702e-1 2.1354297e0 2.1354297e0
-1.5102148e0 -7.7553702e-1 1.882204e0 1.882204e0
-1.428584e0 -7.7553702e-1 1.6423099e0 1.6423099e0
-1.3469531e0 -7.7553702e-1 1.4157397e0 1.4157397e0
-1.2653223e0 -7.7553702e-1 1.2024997e0 1.2024997e0
-1.1836914e0 -7.7553702e-1 1.0025821e0 1.0025821e0
-1.1020605e0 -7.7553702e-1 8.15993e-1 8.15993e-1
-1.0204297e0 -7.7553702e-1 6.42734e-1 6.42734e-1
-9.387988e-1 -7.7553702e-1 4.828008e-1 4.828008e-1
-8.5716791e-1 -7.7553702e-1 3.361945e-1 3.361945e-1
-7.7553702e-1 -7.7553702e-1 2.02915e-1 2.02915e-1
-6.9390613e-1 -7.7553702e-1 8.29633e-2 8.29633e-2
-6.1227524e-1 -7.7553702e-1 -2.36615e-2 -2.36615e-2
-5.3064435e-1 -7.7553702e-1 -1.16959e-1 -1.16959e-1
-4.4901346e-1 -7.7553702e-1 -1.969293e-1 -1.969293e-1
-3.6738257e-1 -7.7553702e-1 -2.635725e-1 -2.635725e-1
-2.8575168e-1 -7.7553702e-1 -3.168886e-1 -3.168886e-1
-2.0412079e-1 -7.7553702e-1 -3.568773e-1 -3.568773e-1
-1.224899e-1 -7.7553702e-1 -3.835388e-1 -3.835388e-1
-4.085901e-2 -7.7553702e-1 -3.968732e-1 -3.968732e-1
4.077189e-2 -7.7553702e-1 -3.968802e-1 -3.968802e-1
1.22402791e-1 -7.7553702e-1 -3.8356e-1 -3.8356e-1
2.0403368e-1 -7.7553702e-1 -3.569128e-1 -3.569128e-1
2.8566457e-1 -7.7553702e-1 -3.169383e-1 -3.169383e-1
3.6729546e-1 -7.7553702e-1 -2.636365e-1 -2.636365e-1
4.4892635e-1 -7.7553702e-1 -1.970076e-1 -1.970076e-1
5.3055724e-1 -7.7553702e-1 -1.170515e-1 -1.170515e-1
6.1218813e-1 -7.7553702e-1 -2.37682e-2 -2.37682e-2
6.9381902e-1 -7.7553702e-1 8.28423e-2 8.28423e-2
7.754499e-1 -7.7553702e-1 2.0278e-1 2.0278e-1
8.570808e-1 -7.7553702e-1 3.36045e-1 3.36045e-1
9.3871169e-1 -7.7553702e-1 4.826372e-1 4.826372e-1
1.02034258e0 -7.7553702e-1 6.42557e-1 6.42557e-1
1.1019734e0 -7.7553702e-1 8.158023e-1 8.158023e-1
1.1836043e0 -7.7553702e-1 1.0023761e0 1.0023761e0
1.2652351e0 -7.7553702e-1 1.2022754e0 1.2022754e0
1.346866e0 -7.7553702e-1 1.4155048e0 1.4155048e0
1.4284969e0 -7.7553702e-1 1.6420627e0 1.6420627e0
1.5101277e0 -7.7553702e-1 1.8819415e0 1.8819415e0
1.5917586e0 -7.7553702e-1 2.1351535e0 2.1351535e0
1.6733894e0 -7.7553702e-1 2.4016864e0 2.4016864e0
1.7550203e0 -7.7553702e-1 2.681554e0 2.681554e0
1.8366512e0 -7.7553702e-1 2.974747e0 2.974747e0
1.918282e0 -7.7553702e-1 3.281261e0 3.281261e0
1.9999129e0 -7.7553702e-1 3.6011096e0 3.6011096e0

-2.0e0 -6.9390613e-1 3.4815057e0 3.4815057e0
-1.9183691e0 -6.9390613e-1 3.1616434e0 3.1616434e0
-1.8367383e0 -6.9390613e-1 2.8551141e0 2.8551141e0
-1.7551074e0 -6.9390613e-1 2.5619058e0 2.5619058e0
-1.6734766e0 -6.9390613e-1 2.2820322e0 2.2820322e0
-1.5918457e0 -6.9390613e-1 2.0154779e0 2.0154779e0
-1.5102148e0 -6.9390613e-1 1.7622522e0 1.7622522e0
-1.428584e0 -6.9390613e-1 1.5223581e0 1.5223581e0
-1.3469531e0 -6.9390613e-1 1.295788e0 1.295788e0
-1.2653223e0 -6.9390613e-1 1.0825479e0 1.0825479e0
-1.1836914e0 -6.9390613e-1 8.826303e-1 8.826303e-1
-1.1020605e0 -6.9390613e-1 6.960413e-1 6.960413e-1
-1.0204297e0 -6.9390613e-1 5.227823e-1 5.227823e-1
-9.387988e-1 -6.9390613e-1 3.62849e-1 3.62849e-1
-8.5716791e-1 -6.9390613e-1 2.162427e-1 2.162427e-1
-7.7553702e-1 -6.9390613e-1 8.29633e-2 8.29633e-2
-6.9390613e-1 -6.9390613e-1 -3.69885e-2 -3.69885e-2
-6.1227524e-1 -6.9390613e-1 -1.436133e-1 -1.436133e-1
-5.3064435e-1 -6.9390613e-1 -2.369109e-1 -2.369109e-1
-4.4901346e-1 -6.9390613e-1 -3.168811e-1 -3.168811e-1
-3.6738257e-1 -6.9390613e-1 -3.835243e-1 -3.835243e-1
-2.8575168e-1 -6.9390613e-1 -4.368404e-1 -4.368404e-1
-2.0412079e-1 -6.9390613e-1 -4.76829e-1 -4.76829e-1
-1.224899e-1 -6.9390613e-1 -5.034906e-1 -5.034906e-1
-4.085901e-2 -6.9390613e-1 -5.16825e-1 -5.16825e-1
4.077189e-2 -6.9390613e-1 -5.16832e-1 -5.16832e-1
1.22402791e-1 -6.9390613e-1 -5.035118e-1 -5.035118e-1
2.0403368e-1 -6.9390613e-1 -4.768646e-1 -4.768646e-1
2.8566457e-1 -6.9390613e-1 -4.368901e-1 -4.368901e-1
3.6729546e-1 -6.9390613e-1 -3.835883e-1 -3.835883e-1
4.4892635e-1 -6.9390613e-1 -3.169594e-1 -3.169594e-1
